"Part";"Value";"Device";"Package";"Description";"DESCRIPTION";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MPN";"OC_FARNELL";"OC_NEWARK";"POPULARITY";"PROD_ID";"SPICEPREFIX";"VALUE";
"C1";"22pf";"C-USC0201";"C0201";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"3";"";"C";"";
"C2";"22pf";"C-USC0603";"C0603";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"37";"";"C";"";
"C3";".01μf";"C-US050-030X075";"C050-030X075";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"5";"";"C";"";
"C4";".01μf";"C-US050-030X075";"C050-030X075";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"5";"";"C";"";
"C5";".1μf";"CPOL-USE2-5";"E2-5";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"7";"";"C";"";
"C6";"20pf";"C-US050-030X075";"C050-030X075";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"5";"";"C";"";
"C7";"20pf";"C-US050-030X075";"C050-030X075";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"5";"";"C";"";
"C8";"1μf";"CPOL-USE2-5";"E2-5";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"7";"";"C";"";
"C9";"100n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C10";"100uF,35V";"C-POL-EU7343";"C-EIA-7343";"Capacitor, Tantalum, EU 7343 case, polarised";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C11";"100n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C12";"4u7,250V";"C-POL-EU-NICHICON-UJ-12";"NICHICON-UJ-12";"Capacitor, Tantalum, EU 7343 case, polarised";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C13";"100n,250V";"C-EU-2420";"C2420";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C14";"10uF,25V";"C-POL-EU7343";"C-EIA-7343";"Capacitor, Tantalum, EU 7343 case, polarised";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C16";"22pf";"C-USC0402";"C0402";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"16";"";"C";"";
"C17";"22pf";"C-USC0402";"C0402";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"16";"";"C";"";
"D1";"ES2F";"DIODE-SMC";"SMC";"DIODE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"FTDI";"";"MA06-1";"MA06-1";"PIN HEADER";"";"";"";"";"";"";"";"";"unknown";"unknown";"28";"";"";"";
"IC1";"DS1307";"DS1307";"DIL08";"DS1307";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC2";"MAX1771ESA";"MAX1771ESA";"SO-8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
